,Case1,Case2,Case3,Case4,Case5,Case6,Case7,Case8,Case9,Case10,Case11,Case12,Case13,Case14,Case15,Case16,Case17,Case18,Case19,Case20,Case21,Case22,Case23,Case24,Case25,Case26,Case27,Case28,Case29,Case30,Case31,Case32,Case33,Case34,Case35,Case36,Case37,Case38,Case39,Case40,Case41,Case42,Case43,Case44,Case45,Case46,Case47,Case48,Case49,Case50,Case51,Case52,Case53,Case54,Case55,Case56,Case57,Case58,Case59,Case60,Case61,Case62,Case63,Case64,Case65,Case66,Case67,Case68,Case69,Case70,Case71,Case72,Case73,Case74,Case75,Case76,Case77,Case78,Case79,Case80,Case81,Case82,Case83,Case84,Case85,Case86,Case87,Case88,Case89,Case90,Case91,Case92,Case93,Case94,Case95,Case96,Case97,Case98,Case99,Case100,Case101,Case102,Case103,Case104,Case105,Case106,Case107,Case108,Case109,Case110,Case111,Case112,Case113,Case114,Case115,Case116,Case117,Case118,Case119,Case120,Case121
8p23.2,0,0,0,0,0,0,0,0.111803399,0,0.111803399,0,0,0,0.111803399,0.111803399,0.111803399,0,0,0,0.111803399,0.111803399,0,0,0.111803399,0.111803399,0,0,0.111803399,0,0,0,0,0,0,0.111803399,0,0,0.111803399,0,0,0,0.111803399,0.111803399,0,0.111803399,0,0.111803399,0.111803399,0.111803399,0.111803399,0,0,0.223606798,0.111803399,0,0,0,0.223606798,0.111803399,0.111803399,0,0.111803399,0,0,0,0.111803399,0.111803399,0,0,0.111803399,0,0,0.111803399,0.111803399,0,0,0.223606798,0,0,0,0.111803399,0.111803399,0.111803399,0.111803399,0,0,0,0.111803399,0,0.111803399,0,0,0.223606798,0.111803399,0,0.223606798,0,0,0.223606798,0,0,0.111803399,0,0.223606798,0.111803399,0,0.111803399,0,0.223606798,0,0.223606798,0.111803399,0,0.223606798,0.111803399,0,0,0,0,0,0
8p23.3,0,0,0,0,0,0,0,0.121267813,0,0.121267813,0,0,0,0.121267813,0.121267813,0.121267813,0,0,0,0.121267813,0.121267813,0,0,0.121267813,0.121267813,0,0,0.121267813,0,0,0,0,0,0,0.121267813,0,0,0.121267813,0,0,0,0.121267813,0.121267813,0,0.121267813,0,0.121267813,0.121267813,0.121267813,0.121267813,0,0,0.242535625,0.121267813,0,0,0,0,0.121267813,0.121267813,0,0.121267813,0,0,0,0.121267813,0.121267813,0,0,0.121267813,0,0,0.121267813,0.121267813,0,0,0,0,0,0,0.121267813,0.121267813,0.121267813,0.121267813,0,0,0,0.121267813,0,0.121267813,0,0,0.242535625,0.121267813,0,0.242535625,0,0,0.242535625,0,0,0.121267813,0,0.242535625,0.121267813,0,0.121267813,0,0.242535625,0,0,0.121267813,0,0.242535625,0.121267813,0,0,0,0,0,0
8p23.1,0,0,0,0,0,0,0,0.118678166,0,0.118678166,0,0,0.237356332,0.118678166,0.118678166,0.118678166,0,0,0,0.118678166,0.118678166,0,0,0.118678166,0.118678166,0,0,0,0.237356332,0,0,0,0,0,0.118678166,0,0,0.118678166,0,0,0,0.118678166,0.118678166,0,0.118678166,0,0.118678166,0.118678166,0.118678166,0.118678166,0,0,0.237356332,0.118678166,0,0,0,0,0.118678166,0.118678166,0,0.118678166,0,0,0,0.118678166,0.118678166,0,0,0.118678166,0,0,0.118678166,0.118678166,0,0,0,0,0,0,0.118678166,0.118678166,0.118678166,0.118678166,0,0,0,0.118678166,0,0.118678166,0,0,0.237356332,0.118678166,0,0.237356332,0,0,0.237356332,0,0,0.118678166,0,0.237356332,0.118678166,0,0.118678166,0,0,0,0,0.118678166,0,0.237356332,0.118678166,0,0,0,0,0,0
8p21.3,0,0,0,0,0,0,0,0.120385853,0,0.120385853,0.240771706,0,0.240771706,0.120385853,0.120385853,0.120385853,0,0,0,0.120385853,0.120385853,0,0,0.120385853,0.120385853,0,0,0,0,0,0,0,0,0,0.120385853,0,0,0.120385853,0,0,0,0.120385853,0.120385853,0,0.120385853,0,0.120385853,0.120385853,0.120385853,0.120385853,0,0,0.240771706,0.120385853,0,0,0,0,0.120385853,0.120385853,0,0.120385853,0,0,0,0.120385853,0.120385853,0,0,0.120385853,0,0,0.120385853,0.120385853,0,0,0,0,0,0,0.120385853,0.120385853,0.120385853,0.120385853,0,0,0,0.120385853,0,0.120385853,0,0,0.240771706,0.120385853,0,0.120385853,0.120385853,0,0.240771706,0,0,0.120385853,0,0.240771706,0.120385853,0,0.120385853,0,0,0,0,0.120385853,0,0.240771706,0.120385853,0,0,0,0,0,0
8p12,0,0,0,0,0,0,0,0.125988158,0,0.125988158,0.125988158,0,0.125988158,0.125988158,0.125988158,0.125988158,0,0,0,0.125988158,0.125988158,0,0,0.125988158,0.125988158,0,0,0,0,0,0,0,0,0,0.125988158,0,0,0.125988158,0.251976315,0,0,0.125988158,0.125988158,0,0.125988158,0,0.125988158,0.125988158,0.125988158,0.125988158,0,0,0.251976315,0.125988158,0,0,0,0,0.251976315,0.125988158,0,0.125988158,0,0,0,0.125988158,0.125988158,0,0,0.125988158,0,0,0.125988158,0.125988158,0,0,0,0,0,0,0.125988158,0.125988158,0.125988158,0.125988158,0,0,0,0.125988158,0,0.125988158,0,0,0.251976315,0.125988158,0,0.125988158,0.125988158,0,0,0,0,0.125988158,0,0.125988158,0.125988158,0,0.125988158,0,0,0,0,0.125988158,0,0.251976315,0.125988158,0,0,0,0,0,0
8p22,0,0,0,0,0,0,0,0.124034735,0,0.124034735,0,0,0.248069469,0.124034735,0.124034735,0.124034735,0,0,0,0.124034735,0.124034735,0,0,0.124034735,0.124034735,0,0,0,0,0,0,0,0,0,0.124034735,0,0,0.124034735,0,0,0,0.124034735,0.124034735,0,0.124034735,0,0.124034735,0.124034735,0.124034735,0.124034735,0,0,0.248069469,0.124034735,0,0,0,0,0.124034735,0.124034735,0,0.124034735,0,0,0,0.124034735,0.124034735,0,0,0.124034735,0,0,0.124034735,0.124034735,0,0,0,0,0,0,0.124034735,0.124034735,0.124034735,0.124034735,0,0,0,0.124034735,0,0.124034735,0,0,0.248069469,0.124034735,0,0.124034735,0.124034735,0,0.248069469,0,0,0.124034735,0,0.248069469,0.124034735,0,0.124034735,0,0,0,0,0.124034735,0,0.248069469,0.124034735,0,0,0,0,0,0
8p21.2,0,0,0,0,0,0,0,0.124034735,0,0.124034735,0.248069469,0,0.248069469,0.124034735,0.124034735,0.124034735,0,0,0,0.124034735,0.124034735,0,0,0.124034735,0.124034735,0,0,0,0,0,0,0,0,0,0.124034735,0,0,0.124034735,0,0,0,0.124034735,0.124034735,0,0.124034735,0,0.124034735,0.124034735,0.124034735,0.124034735,0,0,0.248069469,0.124034735,0,0,0,0,0.124034735,0.124034735,0,0.124034735,0,0,0,0.124034735,0.124034735,0,0,0.124034735,0,0,0.124034735,0.124034735,0,0,0,0,0,0,0.124034735,0.124034735,0.124034735,0.124034735,0,0,0,0.124034735,0,0.124034735,0,0,0.248069469,0.124034735,0,0.124034735,0.124034735,0,0,0,0,0.124034735,0,0.248069469,0.124034735,0,0.124034735,0,0,0,0,0.124034735,0,0.248069469,0.124034735,0,0,0,0,0,0
8p21.1,0,0,0,0,0,0,0,0.127000127,0,0.127000127,0.254000254,0,0.127000127,0.127000127,0.127000127,0.127000127,0,0,0,0.127000127,0.127000127,0,0,0.127000127,0.127000127,0,0,0,0,0,0,0,0,0,0.127000127,0,0,0.127000127,0,0,0,0.127000127,0.127000127,0,0.127000127,0,0.127000127,0.127000127,0.127000127,0.127000127,0,0,0.254000254,0.127000127,0,0,0,0,0.127000127,0.127000127,0,0.127000127,0,0,0,0.127000127,0.127000127,0,0,0.127000127,0,0,0.127000127,0.127000127,0,0,0,0,0,0,0.127000127,0.127000127,0.127000127,0.127000127,0,0,0,0.127000127,0,0.127000127,0,0,0.254000254,0.127000127,0,0.127000127,0.127000127,0,0,0,0,0.127000127,0,0.254000254,0.127000127,0,0.127000127,0,0,0,0,0.127000127,0,0.254000254,0.127000127,0,0,0,0,0,0
20p13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147441956,0.147441956,0,0.147441956,0.147441956,0,0,0,0,0.147441956,0,0,0.147441956,0,0,0.147441956,0,0,0,0.147441956,0,0,0.147441956,0,0.147441956,0,0,0,0,0.147441956,0,0,0.147441956,0,0.147441956,0,0,0.294883912,0.147441956,0,0,0.147441956,0,0,0,0,0,0,0,0,0,0,0.147441956,0,0,0,0,0.147441956,0,0.147441956,0,0.147441956,0,0,0.147441956,0.147441956,0,0.147441956,0.147441956,0,0,0.147441956,0,0.147441956,0.147441956,0.147441956,0,0,0,0,0.147441956,0.147441956,0.147441956,0,0,0,0.147441956,0,0.147441956,0.147441956,0.147441956,0,0,0,0.147441956,0.147441956,0.147441956,0,0.147441956,0.147441956,0,0.147441956,0.147441956,0,0,0.147441956
20p12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145864991,0.145864991,0,0.145864991,0.145864991,0,0,0,0,0.145864991,0,0,0.145864991,0,0,0,0,0,0,0.145864991,0,0,0.145864991,0,0.145864991,0,0,0,0,0.145864991,0,0,0.145864991,0,0.145864991,0,0,0.291729983,0.145864991,0,0,0.145864991,0,0,0,0,0,0,0,0,0,0,0.145864991,0,0,0,0,0.145864991,0,0.145864991,0,0.145864991,0,0,0.145864991,0.145864991,0,0.145864991,0.291729983,0,0,0.145864991,0,0.145864991,0.145864991,0.145864991,0,0,0,0,0.145864991,0.145864991,0.145864991,0,0,0,0.145864991,0,0.145864991,0.145864991,0.145864991,0,0,0,0.145864991,0.145864991,0,0,0.145864991,0.145864991,0,0.145864991,0.145864991,0,0,0.145864991
